637.8132,30
0.0,-0.28979036,0.36081058,-0.8240257,0.409571! 0.0,0.13653417,0.086766616,0.5198897,0.7906474! 0.0,0.26703668,0.09321168,0.31780088,0.69386196! 0.0,0.29090825,-0.3721434,0.4595485,-0.3429566! #0.0,-0.455107,0.31101266,0.36450157,0.31954756! 0.0,0.07880201,0.58523935,-0.11162077,0.1063941! 
0.0,-0.31475893,0.3129501,-0.80146194,0.49249822! 0.0,0.12496789,0.058385808,0.48814172,0.8598072! 0.0,0.2754972,0.13210955,0.4259304,0.60786635! 0.0,0.28280804,-0.37682965,-0.2463261,-0.36168513! #0.0,-0.5215732,0.35308698,0.44641662,0.29397246! 0.0,0.059054572,0.5405976,-0.20348242,0.106220655! 
0.0,-0.26763734,0.34609935,-0.8249373,0.44706628! 0.0,0.12867795,0.04501038,0.50994974,0.8294959! 0.0,0.33474636,0.07304126,0.52162695,0.61675245! 0.0,0.26262438,-0.38860255,0.43767494,-0.33012366! #0.0,-0.49492392,0.27981156,0.40304393,0.31674796! 0.0,0.0481076,0.6007515,-0.14748031,0.1297458! 
0.0,-0.28488263,0.27644166,-0.80028105,0.44706628! 0.0,0.16524225,0.04501038,0.4865795,0.7906474! 0.0,0.33474636,0.16496848,0.4773634,0.68340987! 0.0,0.25111297,-0.37271038,-0.27051115,-0.38275227! #0.0,-0.51686025,0.3210033,0.46189216,0.28553405! 0.0,0.013452105,0.5935726,-0.14748031,0.1297458! 
0.0,-0.23469478,0.27686203,-0.72889084,0.45738614! 0.0,0.048407227,0.04509628,0.49087965,0.8049464! 0.0,0.40786597,0.08689985,0.33286628,0.69863683! 0.0,0.38116264,0.08560014,0.41941768,-0.38145286! #0.0,-0.516818,0.31107628,0.4222897,0.2507474! 0.0,0.09513662,0.57760763,-0.16310999,0.5412207! 
0.0,-0.26456675,0.22316527,-0.80146194,0.4212767! 0.0,0.10114867,-0.012381222,0.48814172,0.84849244! 0.0,0.3199193,0.08875674,0.50922465,0.72942626! 0.0,0.2785941,0.15016365,-0.18428819,-0.33975953! #0.0,-0.4919233,0.36390692,0.40038526,0.32271704! 0.0,0.059054572,0.6007515,-0.11162077,0.1789438! 
0.0,-0.24134815,0.21018961,-0.85173297,0.43565547! 0.0,0.08436264,0.058385808,0.5198897,0.78546804! 0.0,0.33463278,0.12497864,0.31780088,0.69863683! 0.0,0.2512059,0.18188728,0.43191716,-0.39940113! #0.0,-0.48051527,0.32486567,0.43639106,0.36150345! 0.0,0.098502606,0.5935726,-0.07012391,0.075054124! 
0.0,-0.30829558,0.34536934,-0.8929965,0.46842337! 0.0,-5.608108E-4,0.09594076,0.5757477,0.83559614! 0.0,0.21453568,0.13210955,0.29192695,0.70935094! 0.0,0.31573063,0.39623863,0.35505882,-0.3513237! #0.0,-0.5430345,0.3441464,0.40045348,0.32359153! 0.0,0.066504784,0.5935726,-0.12395029,0.56083614! 
0.0,-0.33734876,0.26447353,-0.7870964,0.409571! 0.0,0.12243177,0.023945944,0.52473307,0.76528347! 0.0,0.3111356,0.0880717,0.40734646,0.7690854! 0.0,0.2657955,-0.42348444,-0.27128232,-0.4034267! #0.0,-0.45571274,0.31101266,0.47030872,0.27792904! 0.0,0.042856578,0.5670731,-0.1566867,0.12709303! 
0.0,-0.34395975,0.291241,-0.8403708,0.4945349! 0.0,0.11665617,0.08833718,0.5186032,0.73856443! 0.0,0.2669853,0.12162961,0.46925852,0.55257696! 0.0,0.26459125,-0.41141427,-0.2876968,-0.35444847! #0.0,-0.40891558,0.33620408,0.40693983,0.31954756! 0.0,0.055054247,0.6101984,-0.1566867,0.13374427! 
0.0,-0.2716724,0.3717706,-0.81126654,0.4806112! 0.0,0.099731565,0.059831012,0.59124625,0.8761713! 0.0,0.31105912,0.37883076,0.5057908,0.57951784! 0.0,0.23319297,0.4754553,-0.20356679,-0.37911338! #0.0,-0.4720672,0.29885876,0.40045348,0.30956683! 0.0,0.059054572,0.5935726,-0.13920924,0.12919025! 
0.0,-0.33734876,0.35539034,-0.9036173,0.44706628! 0.0,0.13287228,0.06023414,0.52817404,0.79993814! 0.0,0.31666094,0.19681863,0.4538096,0.57067764! 0.0,0.22976623,0.38036215,0.50039226,-0.36270726! #0.0,-0.43170875,0.35308698,0.40304393,0.31954756! 0.0,0.06478549,0.5935726,-0.1362952,0.11771315! 
0.0,-0.34395975,0.3036439,-0.80268043,0.45048457! 0.0,0.1002496,0.058385808,0.5874902,0.83559614! 0.0,0.2651162,0.12162961,0.5466632,0.67590004! 0.0,0.3038764,0.43847755,0.4025254,-0.4404675! #0.0,-0.4571647,0.4112996,0.35474956,0.20617345! 0.0,0.06478549,0.6004894,-0.14892271,-0.1556097! 
0.0,-0.19826189,0.27912983,-0.72889084,0.49249822! 0.0,0.114850044,0.075408846,0.5379464,0.8049464! 0.0,0.32845423,0.11161527,0.5732281,0.5567826! 0.0,0.25715873,0.39775032,-0.21881115,-0.40724677! #0.0,-0.455107,0.31107628,0.4222897,0.30963707! 0.0,0.024426281,0.5765805,-0.1566867,0.14813584! 
0.0,-0.28997776,0.3036439,-0.891779,0.555295! 0.0,0.04007961,0.058385808,0.54127985,0.82879955! 0.0,0.25103107,0.104460955,0.47602412,0.60786635! 0.0,0.23540291,0.15215458,0.5015016,-0.32234007! #0.0,-0.45571274,0.3407634,0.40304393,0.27705508! 0.0,0.013081167,0.6417095,-0.17692117,0.5012809! 
0.0,-0.28488263,0.27644166,-0.8270081,0.44706628! 0.0,0.13836873,0.041833527,0.56922925,0.8080555! 0.0,0.3028949,0.1522485,0.57271206,0.70386845! 0.0,0.23548692,-0.37271038,0.43446308,-0.39965245! #0.0,-0.48899093,0.3210033,0.37877482,0.28553405! 0.0,0.013452105,0.5935726,-0.1566867,0.13878515! 
0.0,-0.3116168,0.27136794,-0.76590747,0.44706628! 0.0,0.040896736,0.0044546835,0.55127823,0.65089726! 0.0,0.28107628,0.13786304,0.5287168,0.61675245! 0.0,0.2657955,0.14687407,0.42268866,-0.381791! #0.0,-0.481271,0.41675743,0.40304393,0.26610819! 0.0,0.094440386,0.5935726,-0.1566867,0.45898587! 
0.0,-0.309454,0.3068584,-0.86043435,0.45064855! 0.0,0.07659364,0.04509628,0.61083007,0.6939368! 0.0,0.28688082,0.09532264,0.5592038,0.52447504! 0.0,0.2657955,0.12074455,0.46899518,-0.35575423! #0.0,-0.4465748,0.31877407,0.4704191,0.28074458! 0.0,0.11178352,0.6007515,-0.16765383,0.10193296! 
0.0,-0.2971999,0.30945513,-0.7629769,0.46418986! 0.0,0.093028955,0.07347789,0.51234376,0.7906474! 0.0,0.2585905,0.15854295,0.48459518,0.61675245! 0.0,0.3038764,0.15215458,-0.2463261,-0.3932674! #0.0,-0.44738302,0.3464822,0.46342483,0.27501532! 0.0,0.009493433,0.6007515,-0.1566867,0.15490188! 
0.0,-0.3359042,0.3036439,-0.891779,0.4514341! 0.0,0.051314615,0.09707209,0.5379464,0.693794! 0.0,0.2651162,0.123943895,0.40481842,0.57067764! 0.0,0.2512059,0.15215458,0.42797714,-0.3651361! #0.0,-0.48187882,0.35789794,0.40693983,0.31674796! 0.0,0.059054572,0.55581135,-0.12006083,0.08837508! 
0.0,-0.33800262,0.33355844,-0.82947385,0.46842337! 0.0,0.093028955,0.04509628,0.46436393,0.9602272! 0.0,0.26703668,0.16534969,0.4495382,0.539253! 0.0,0.25246668,0.15242143,0.46484348,-0.42026427! #0.0,-0.5087042,0.3494981,0.40045348,0.338568! 0.0,0.066504784,0.61684096,-0.1566867,0.15490188! 
0.0,-0.28979036,0.2571444,-0.77979404,0.48738134! 0.0,0.14638698,0.1261781,0.5079484,0.79301065! 0.0,0.2585905,0.3322201,0.4887466,0.4930782! 0.0,0.300311,0.36036715,0.4466739,-0.3719276! #0.0,-0.5045097,0.31877407,0.4393196,0.31674796! 0.0,0.06478549,0.5935726,-0.10718092,0.11771315! 
0.0,-0.28979036,0.3717706,-0.8189477,0.44706628! 0.0,0.09321087,0.123124406,0.54793334,0.7906474! 0.0,0.23606193,0.13679776,0.5287168,0.6543796! 0.0,0.22740263,0.17148243,0.48723197,-0.33613545! #0.0,-0.5296917,0.3642541,0.3936381,0.24574149! 0.0,0.06364448,0.5935726,-0.1566867,0.21404515! 
0.0,-0.31559864,0.29544723,-0.8537877,0.44706628! 0.0,0.13294508,0.04509628,0.48015076,0.6939368! 0.0,0.31133443,0.13014734,0.5223106,0.52447504! 0.0,0.19303446,0.13359995,0.46899518,-0.43446904! #0.0,-0.4771366,0.32246223,0.4704191,0.34535217! 0.0,0.07880201,0.6062122,-0.16840565,0.10193296! 
0.0,-0.2683084,0.3036439,-0.8158617,0.3478655! 0.0,0.093028955,0.11995545,0.5072764,0.835619! 0.0,0.2669853,0.19681863,0.50655633,0.5281747! 0.0,0.27398294,-0.3721434,-0.19934404,-0.42026427! #0.0,-0.50929713,0.28511158,0.43545288,0.31954756! 0.0,0.021199465,0.5708783,-0.1566867,0.2048381! 
0.0,-0.32649967,0.21018961,-0.81126654,0.46418986! 0.0,0.08436264,0.0696995,0.5167587,0.78546804! 0.0,0.2585905,0.121011056,0.5198848,0.57951784! 0.0,0.2512059,0.1339007,-0.2463261,-0.38571215! #0.0,-0.48756742,0.32486567,0.36613417,0.28773597! 0.0,0.059054572,0.543663,-0.17010891,0.11771315! 
0.0,-0.28979036,0.3036439,-0.92165995,0.48991913! 0.0,0.06408352,0.086936876,0.64616925,0.7252665! 0.0,0.2669853,0.15367728,0.48345453,0.5675193! 0.0,0.27456018,-0.39754558,0.35505882,-0.37336037! #0.0,-0.455107,0.3248435,0.35474956,0.32271704! 0.0,0.059054572,0.56212336,-0.17564674,0.10055274! 
0.0,-0.32649967,0.2190166,-0.81582767,0.53572005! 0.0,0.093028955,0.06023414,0.54793334,0.79123163! 0.0,0.28739163,0.1758154,0.49908492,0.6071913! 0.0,0.2512059,-0.341994,0.39048472,-0.39940113! #0.0,-0.45194617,0.32486567,0.43545288,0.33645254! 0.0,0.059054572,0.5935726,-0.1566867,0.15490188! 
0.0,-0.33881125,0.3036439,-0.76633793,0.49249822! 0.0,0.13287228,0.12124385,0.54729444,0.7906474! 0.0,0.31435663,0.07304126,0.5287168,0.57067764! 0.0,0.3038764,0.15783437,-0.26833516,-0.3564564! #0.0,-0.43170875,0.32485566,0.40304393,0.31954756! 0.0,0.044535093,0.5959124,-0.10792549,0.2074634! 
0.0,-0.2178781,0.2401961,-0.85173297,0.42189902! 0.0,0.11665617,0.06940184,0.54793334,0.80362785! 0.0,0.33474636,0.12162961,0.4773634,0.71955955! 0.0,0.24853505,-0.37271038,0.46389368,-0.38275227! #0.0,-0.50365865,0.31877407,0.40304393,0.26741537! 0.0,0.08431019,0.5906888,-0.14748031,0.54379034! 
0.0,-0.296937,0.39332014,-0.74555326,0.4827802! 0.0,0.12243177,0.13201919,0.5430353,0.91004705! 0.0,0.28739163,0.07304126,0.4580646,0.563899! 0.0,0.22284606,0.15451938,0.48245138,-0.37457556! #0.0,-0.5109577,0.32486567,0.40392634,0.36768577! 0.0,0.021306226,0.5935726,-0.21060532,0.1662741! 
0.0,-0.3116168,0.3036439,-0.83848834,0.45757496! 0.0,-9.917226E-4,0.12759033,0.55127823,0.65089726! 0.0,0.29251826,0.14961982,0.5287168,0.5017782! 0.0,0.21654475,0.14687407,-0.19934404,-0.33613545! #0.0,-0.45298827,0.3748635,0.47076657,0.32271704! 0.0,0.10979678,0.58777815,-0.14703211,0.18465391! 
0.0,-0.2986253,0.2950435,-0.7794164,0.45993528! 0.0,0.093028955,0.058385808,0.54729444,0.72545815! 0.0,0.2754972,0.07935278,0.5287168,0.6113069! 0.0,0.2512059,0.115775965,0.48677203,-0.36168513! #0.0,-0.455107,0.35308698,0.4527538,0.6255768! 0.0,0.044535093,0.61978847,-0.1566867,0.10055274! 
0.0,-0.28979036,0.3036439,-0.84414375,0.44706628! 0.0,0.06408352,0.108990386,0.5660592,0.83559614! 0.0,0.3108972,0.15367728,0.48345453,-0.09704089! 0.0,0.25729248,0.07699394,0.35505882,-0.38739857! #0.0,-0.5004026,0.35079524,0.35474956,0.23982576! 0.0,0.059054572,0.6095024,-0.17564674,0.13374427! 
0.0,-0.32649967,0.32402515,-0.8270081,0.49440724! 0.0,0.087548345,0.086766616,0.4865795,0.78546804! 0.0,0.28946275,0.02300626,0.49908492,-0.039973002! 0.0,0.28971314,0.15563616,0.43038666,-0.41535422! #0.0,-0.49605504,0.32486567,0.39930516,0.28553405! 0.0,0.066504784,0.5935726,-0.1566867,0.5012809! 
0.0,-0.3298439,0.25181344,-0.81240183,0.4723589! 0.0,0.093028955,0.058385808,0.54127985,0.81646496! 0.0,0.3028949,0.103303164,0.33286628,0.009926308! 0.0,0.24935268,-0.37271038,0.46899518,-0.36168513! #0.0,-0.4919233,0.3748635,0.37877482,0.30216944! 0.0,0.04041182,0.5731321,-0.11372563,0.11771315! 
0.0,-0.30105433,0.2735018,-0.87743825,0.44706628! 0.0,0.09893003,0.086936876,0.5379464,0.74915093! 0.0,0.24713899,0.12162961,0.42802432,0.49669662! 0.0,0.22289547,-0.406974,0.40598643,-0.41337273! #0.0,-0.52385926,0.32486567,0.42956492,0.2849836! 0.0,0.07880201,0.62949973,-0.15522687,0.10193296! 
0.0,-0.31482273,0.29490504,-0.88274765,0.42830178! 0.0,0.13287228,0.16493468,0.4865795,0.82880956! 0.0,0.31105912,0.13961883,0.51683915,0.61423594! 0.0,0.22289547,0.06318769,-0.23548666,-0.38171217! #0.0,-0.4220091,0.32110468,0.47030872,0.32271704! 0.0,0.012909254,0.5967022,-0.1566867,0.093136765! 
0.0,-0.2903467,0.2940234,-0.89909637,0.45231533! 0.0,0.040243488,0.0019886605,0.5479765,0.76338375! 0.0,0.2795342,0.15473267,0.46382707,0.518093! 0.0,0.2481674,-0.3721434,0.43038666,-0.42393658! #0.0,-0.4117428,0.32486567,0.47030872,0.2651214! 0.0,0.08890301,0.5935726,-0.17888948,0.524559! 
0.0,-0.2683084,0.32804748,-0.891779,0.409571! 0.0,0.16107337,0.04509628,0.5760934,0.7906474! 0.0,0.26703668,0.06415276,0.43289423,0.5819237! 0.0,0.21154131,0.09123313,-0.20356679,-0.3423521! #0.0,-0.48968354,0.35544738,0.45938382,0.48103845! 0.0,0.07880201,0.5935726,-0.1566867,0.5059797! 
0.0,-0.35725796,0.27686203,-0.86161643,0.45738614! 0.0,0.082900405,0.06452878,0.5186032,0.6940738! 0.0,0.260095,0.12214327,0.53242844,0.61097133! 0.0,0.22289547,-0.37271038,-0.2876968,-0.39940113! #0.0,-0.4919233,0.31877407,0.40045348,0.2507474! 0.0,0.019974936,0.6453379,-0.091936305,0.5412207! 
0.0,-0.33091095,0.3036439,-0.8104646,0.45250893! 0.0,0.11767161,-0.0032446869,0.4992276,0.82630736! 0.0,0.3030723,0.09072122,0.52418405,-0.10114869! 0.0,0.28018415,0.09123313,0.41581827,-0.42609888! #0.0,-0.4209884,0.32486567,0.45938382,0.48103845! 0.0,0.04663443,0.58913743,-0.11162077,0.11771315! 
0.0,-0.28979036,0.36249676,-0.891779,0.3972245! 0.0,0.054135505,0.058385808,0.54127985,0.84572315! 0.0,0.26812294,0.1026558,0.5541609,-0.09331745! 0.0,0.19133918,0.08032586,0.46899518,-0.36168513! #0.0,-0.40553707,0.31877407,0.41129905,0.32271704! 0.0,0.020774841,0.54602003,-0.19188607,0.11771315! 
0.0,-0.32329026,0.23929511,-0.79538065,0.4723589! 0.0,0.093028955,0.058385808,0.54127985,0.81646496! 0.0,0.31115818,0.103303164,0.49686822,0.6258863! 0.0,0.22792315,0.38036215,0.35505882,-0.38990033! #0.0,-0.46360314,0.31877407,0.40045348,0.45158568! 0.0,0.025992665,0.57995164,-0.11372563,0.16432512! 
0.0,-0.25827682,0.3717706,-0.89867586,0.5095997! 0.0,0.11832091,0.097483866,0.4974157,0.65089726! 0.0,0.26817015,0.15392925,0.49248046,0.61675245! 0.0,0.092265606,0.4004735,0.46484348,-0.3707504! #0.0,-0.43725157,0.31877407,0.43348214,0.2651214! 0.0,0.053864542,0.5935726,-0.14338022,0.13374427! 
0.0,-0.3116168,0.3036439,-0.8105362,0.5242957! 0.0,0.093028955,0.12410085,0.55127823,0.74186397! 0.0,0.24702929,0.14961982,0.42802432,0.49669662! 0.0,0.08141554,0.44693923,-0.15759382,-0.3999879! #0.0,-0.4117428,0.33758163,0.4231787,0.36570865! 0.0,0.03381273,0.6090963,-0.10792549,0.13343577! 
0.0,-0.28979036,0.35855967,-0.8249373,0.4137715! 0.0,-0.042262528,0.13009945,0.6010585,0.6939368! 0.0,0.28739163,0.22637485,0.5274369,0.7439977! 0.0,0.22284606,0.4523774,0.44269162,-0.35488904! #0.0,-0.48756742,0.27981156,0.40304393,0.31954756! 0.0,0.034779698,0.5935726,-0.22442606,0.11771315! 
0.0,-0.26763734,0.28819856,-0.7629769,0.42189902! 0.0,0.093028955,0.047517926,0.50994974,0.80362785! 0.0,0.28946275,0.1758154,0.48459518,0.61675245! 0.0,0.26262438,0.15956189,-0.27051115,-0.38275227! #0.0,-0.49492392,0.31211007,0.40304393,0.31674796! 0.0,0.08431019,0.5903912,-0.1566867,0.1297458! 
0.0,-0.3281103,0.29544723,-0.8118673,0.4704342! 0.0,0.093028955,0.06940184,0.5660592,0.81554824! 0.0,0.26703668,0.22637485,0.34358662,0.6776558! 0.0,0.26622275,0.11451553,0.46389368,-0.39940113! #0.0,-0.45855778,0.35079524,0.4231787,0.34590623! 0.0,0.07880201,0.5935726,-0.20972617,0.54379034! 
0.0,-0.32649967,0.3717706,-0.8326305,0.35376072! 0.0,0.093028955,0.04509628,0.49881157,0.79952306! 0.0,0.2050599,0.12162961,0.31168312,0.57951784! 0.0,0.08141554,0.38036215,0.44142264,-0.42329696! #0.0,-0.5024421,0.34036297,0.42885974,0.48103845! 0.0,0.12988701,0.6075413,-0.1566867,0.11771315! 
0.0,-0.3003382,0.27659786,-0.716333,0.46418986! 0.0,0.05868155,0.09672506,0.5177295,0.83594036! 0.0,0.21580422,-3.3020973E-4,0.50922465,0.60786635! 0.0,0.2657955,0.13456017,0.44636983,-0.36608782! #0.0,-0.455107,0.3452504,0.39927268,0.2997382! 0.0,0.08887676,0.556147,-0.15009612,0.10055274! 
0.0,-0.32955268,0.35933456,-0.8014733,0.42634487! 0.0,0.04296965,0.086766616,0.50777125,0.8169828! 0.0,0.309923,0.19537242,0.44269264,0.56636083! 0.0,0.24935268,-0.35093412,0.5214911,-0.35444847! #0.0,-0.4605959,0.3380453,0.42885974,0.355811! 0.0,0.066504784,0.58523935,-0.21330294,0.10766758! 
0.0,-0.3309586,0.28137648,-0.8249373,0.409571! 0.0,0.093028955,0.07082796,0.47492528,0.7640123! 0.0,0.2651162,0.13014734,0.37932333,0.6676381! 0.0,0.19303446,0.12074455,0.5406123,-0.39940113! #0.0,-0.4720672,0.31877407,0.4704191,0.31954756! 0.0,0.07880201,0.62275946,-0.13980931,0.06091962! 
0.0,-0.29600134,0.31481153,-0.7998681,0.49249822! 0.0,0.093028955,0.058385808,0.5539306,0.77636355! 0.0,0.2669853,0.08371603,0.46296167,0.5919177! 0.0,0.2657955,0.38036215,-0.23786838,-0.37457556! #0.0,-0.43426406,0.32486567,0.40000296,0.296352! 0.0,0.07552328,0.6007515,-0.19903876,0.1680014! 
0.0,-0.21006757,0.21550699,-0.82594776,0.555295! 0.0,0.13062485,0.080393225,0.5741077,0.82130677! 0.0,0.2551847,0.104460955,0.50922465,0.57706547! 0.0,0.28773576,0.16676962,-0.2463261,-0.36168513! #0.0,-0.45571274,0.31877407,0.35274842,0.23982576! 0.0,0.023087502,0.6095024,-0.13920924,0.5012809! 
0.0,-0.35725796,0.3717706,-0.8573337,0.4577974! 0.0,0.093028955,0.04509628,0.48541623,0.79123163! 0.0,0.21462892,0.14892861,0.4623567,0.69386196! 0.0,0.23969993,-0.3810303,0.42129555,-0.40507856! #0.0,-0.4465748,0.3152275,0.4231787,0.2861995! 0.0,0.050004613,0.60304415,-0.1566867,0.1297458! 
0.0,-0.32624418,0.2882812,-0.80146194,0.39226866! 0.0,0.12458551,0.058385808,0.5054673,0.8496782! 0.0,0.23805414,0.121011056,0.5350868,0.69863683! 0.0,0.24853505,0.08560014,-0.21243554,-0.42026427! #0.0,-0.4209884,0.4140131,0.3740736,0.33996898! 0.0,0.059054572,0.5935726,-0.2211581,0.13223544! 
0.0,-0.32649967,0.41016805,-0.891779,0.38137454! 0.0,0.18121625,0.04509628,0.5379464,0.7890551! 0.0,0.26703668,0.15854295,0.41043928,-0.039973002! 0.0,0.28018415,0.38036215,0.38711596,-0.42329696! #0.0,-0.4340342,0.38134712,0.38978502,0.48103845! 0.0,0.10541542,0.5935726,-0.11162077,0.11771315! 
0.0,-0.26817632,0.31731117,-0.8250054,0.43910137! 0.0,0.01917847,0.042575717,0.5071208,0.729158! 0.0,0.2795342,0.12162961,0.28706574,0.59864193! 0.0,0.2764394,0.09123313,0.46899518,-0.37457556! #0.0,-0.49134845,0.34631947,0.4279829,0.338568! 0.0,0.052906256,0.6184931,-0.26789123,0.5412207! 
0.0,-0.29600134,0.3036439,-0.81126654,0.44736993! 0.0,0.093028955,0.097483866,0.6100766,0.7906474! 0.0,0.28688082,0.11229044,0.5287168,0.5896386! 0.0,0.23432246,-0.38240668,-0.20555949,-0.34551337! #0.0,-0.43426406,0.32486567,0.5140658,0.37021318! 0.0,0.07552328,0.6007515,-0.14712602,0.18465391! 
0.0,-0.3281103,0.27459386,-0.85173297,0.4046133! 0.0,0.15732129,0.10600262,0.53306353,0.81554824! 0.0,0.31105912,0.12162961,0.35425106,0.69863683! 0.0,0.24853505,-0.3721434,0.46389368,-0.4277315! #0.0,-0.45571274,0.31101266,0.3937243,0.35458967! 0.0,0.07880201,0.5935726,-0.11162077,0.11771315! 
0.0,-0.28979036,0.3036439,-0.86043435,0.5179063! 0.0,0.06408352,0.123124406,0.5094742,0.83559614! 0.0,0.2651162,0.15367728,0.48663574,0.58198303! 0.0,0.27456018,0.13905635,0.35505882,-0.36168513! #0.0,-0.4919233,0.31877407,0.3285905,0.32271704! 0.0,0.004906263,0.5897102,-0.24556816,0.17774831! 
0.0,-0.33734876,0.3717706,-0.74555326,0.555295! 0.0,0.10446894,0.086766616,0.54729444,0.8169828! 0.0,0.26509318,0.14303719,0.3196439,0.5655911! 0.0,0.059815444,0.15400492,-0.19934404,-0.38812366! #0.0,-0.5024421,0.33821073,0.42885974,0.5236168! 0.0,0.044535093,0.6183554,-0.21060532,0.10766758! 
0.0,-0.28979036,0.32028988,-0.81126654,0.4327914! 0.0,0.046640582,0.02194497,0.54729444,0.8100138! 0.0,0.33872128,0.15392925,0.3196439,0.6981878! 0.0,0.29017246,0.12200102,-0.21243554,-0.35444847! #0.0,-0.4601109,0.35891297,0.36314335,0.5236168! 0.0,0.009530339,0.6043338,-0.1566867,0.5412207! 
0.0,-0.32074314,0.2735018,-0.85070425,0.45250893! 0.0,0.12243177,0.0793452,0.5379464,0.74915093! 0.0,0.26150241,0.15367728,0.42802432,0.49669662! 0.0,0.26762775,0.08560014,0.46899518,-0.34440824! #0.0,-0.47450754,0.31877407,0.41564387,0.46916214! 0.0,0.0448318,0.56849337,-0.15522687,0.18465391! 
0.0,-0.32329026,0.27136794,-0.8929965,0.4506978! 0.0,0.093028955,0.058385808,0.51571536,0.6759338! 0.0,0.2898503,0.019375563,0.5287168,-0.09704089! 0.0,0.2657955,0.06782026,0.35505882,-0.39590126! #0.0,-0.48932678,0.33491975,0.4231787,0.2928566! 0.0,0.044535093,0.60410607,-0.16133183,0.18465391! 
0.0,-0.28711185,0.3262943,-0.891779,0.44706628! 0.0,0.16489954,0.086766616,0.51465267,0.8063779! 0.0,0.31105912,0.0633726,0.50922465,-0.09704089! 0.0,0.2512059,0.4004735,0.46484348,-0.42026427! #0.0,-0.48187882,0.36184227,0.40000296,0.27147993! 0.0,0.0442332,0.633167,-0.20235826,0.13783163! 
0.0,-0.29079783,0.29544723,-0.891779,0.47347218! 0.0,0.054135505,0.058385808,0.51879394,0.7906474! 0.0,0.2651162,0.12162961,0.3078752,-0.073210865! 0.0,0.2512059,0.15215458,-0.21898851,-0.3867963! #0.0,-0.40553707,0.31877407,0.4231787,0.632532! 0.0,-0.0016727224,0.54602003,-0.16133183,0.14199881! 
0.0,-0.24973461,0.3036439,-0.94045407,0.45480862! 0.0,0.014949648,0.086936876,0.54802513,0.8103879! 0.0,0.23388314,0.12162961,0.29579547,0.5837674! 0.0,0.26262438,0.047027208,0.46484348,-0.43365192! #0.0,-0.5396158,0.36184227,0.4279829,0.338568! 0.0,0.059054572,0.5825417,-0.17826243,0.11771315! 
0.0,-0.3600138,0.2735018,-0.85070425,0.45250893! 0.0,0.093028955,0.091018744,0.5379464,0.7906474! 0.0,0.25833914,0.1758154,0.42802432,0.51758105! 0.0,0.24935268,-0.31145912,0.40598643,-0.38739857! #0.0,-0.4765588,0.32486567,0.43545288,0.48103845! 0.0,0.09168015,0.5783077,-0.15522687,0.18465391! 
0.0,-0.3116168,0.27702668,-0.7503203,0.39423072! 0.0,0.099731565,0.02704588,0.5079484,0.814743! 0.0,0.21293855,0.10935998,0.5018121,0.69145316! 0.0,0.22344859,0.115775965,0.5091854,-0.37457556! #0.0,-0.47655186,0.31641543,0.3474616,0.2279414! 0.0,0.066504784,0.58913743,-0.20928782,0.1243724! 
0.0,-0.28979036,0.23929511,-0.8871608,0.3478655! 0.0,0.09001487,0.04509628,0.53306353,0.87295103! 0.0,0.26812294,0.1026558,0.5223106,0.6386102! 0.0,0.20311782,-0.37271038,0.4514545,-0.42026427! #0.0,-0.46431723,0.32486567,0.48257682,0.31954756! 0.0,0.03230483,0.6392389,-0.1566867,0.11771315! 
0.0,-0.2683084,0.3717706,-0.82634443,0.43141112! 0.0,0.0380283,0.13272136,0.54127985,0.87603664! 0.0,0.26932618,0.149967,0.5175008,0.5788982! 0.0,0.27272147,0.38036215,-0.20252392,-0.35514516! #0.0,-0.533732,0.35343483,0.45148453,0.338568! 0.0,0.066504784,0.5959124,-0.12395029,0.18465391! 
0.0,-0.36063564,0.3036439,-0.856429,0.41840658! 0.0,0.093028955,0.086936876,0.601604,0.74915093! 0.0,0.31306928,0.22637485,0.42802432,-0.09704089! 0.0,0.27456018,-0.406974,-0.24012804,-0.36168513! #0.0,-0.43149492,0.32486567,0.39754292,0.48103845! 0.0,0.09168015,0.57805705,-0.1566867,0.16336681! 
0.0,-0.28516313,0.37176093,-0.9036173,0.44706628! 0.0,0.07729225,0.058385808,0.5693529,0.79774415! 0.0,0.27839702,0.12162961,0.4538096,0.7264314! 0.0,0.22446175,0.081069574,0.50039226,-0.38059115! #0.0,-0.45605123,0.32486567,0.39108106,0.32271704! 0.0,0.03197085,0.5808115,-0.1566867,0.11771315! 
0.0,-0.3058662,0.3259503,-0.80159354,0.44706628! 0.0,0.05397463,0.06865219,0.5581362,0.7951943! 0.0,0.37338752,0.1120871,0.5705883,0.5181257! 0.0,0.24439964,0.073691666,0.3932783,-0.40244955! #0.0,-0.41611588,0.4125379,0.35029036,0.30193165! 0.0,0.047044944,0.5935726,-0.16840565,0.11771315! 
0.0,-0.3116168,0.3717706,-0.8173543,0.44706628! 0.0,0.095569804,0.044508208,0.5379464,0.79123163! 0.0,0.21462892,0.14892861,0.5288113,0.57067764! 0.0,0.22344859,-0.36221683,0.46899518,-0.40507856! #0.0,-0.41753644,0.32486567,0.40045348,0.2861995! 0.0,0.04572199,0.60304415,-0.15780494,0.11771315! 
